Scan,Color,Generation,Selection,Progeny,Label (C-G-S-P),Founder
S001,Green,1,74,2,G-1-74-2,
S001,Red,1,146,1,R-1-146-1,
S001,Blue,1,184,3,B-1-184-3,
S001,Orange,1,201,1,O-1-201-1,
S002,Orange,1,77,1,O-1-77-1,
S002,Red,1,204,3,R-1-204-3,
S002,Green,7,76,2,G-7-76-2,
S002,Blue,7,83,2,B-7-83-2,
S003,Green,1,10,2,G-1-10-2,
S003,Red,1,210,2,R-1-210-2,
S003,Blue,1,221,1,B-1-221-1,
S003,Orange,7,188,2,O-7-188-2,
S004,Green,1,22,2,G-1-22-2,
S004,Blue,1,112,1,B-1-112-1,
S004,Orange,1,196,3,O-1-196-3,
S004,Red,1,220,3,R-1-220-3,
S005,Red,48,5,19,R-48-5-19,Atlas
S005,Blue,1,85,3,B-1-85-3,
S005,Green,1,171,2,G-1-171-2,
S005,Orange,7,118,1,O-7-118-1,
S006,Blue,1,63,3,B-1-63-3,
S006,Orange,1,119,1,O-1-119-1,
S006,Red,1,183,3,R-1-183-3,
S006,Green,1,202,3,G-1-202-3,
S007,Orange,1,130,2,O-1-130-2,
S007,Red,1,147,1,R-1-147-1,
S007,Blue,1,203,2,B-1-203-2,
S007,Green,7,95,3,G-7-95-3,
S008,Orange,61,5,2,O-61-5-2,Maison Carree (Carre 42)
S008,Red,1,122,3,R-1-122-3,
S008,Blue,1,150,1,B-1-150-1,
S008,Green,1,221,2,G-221-2,
S009,Red,1,19,3,R-1-19-3,
S009,Blue,1,102,2,B-1-102-2,
S009,Green,1,131,3,G-1-131-3,
S009,Orange,1,139,3,O-1-139-3,
S010,Green,58,3,2,G-58-3-2,Horn
S010,Blue,1,117,1,B-1-117-1,
S010,Orange,7,45,2,O-7-45-2,
S010,Red,7,180,2,R-7-180-2,
S011,Green,1,165,3,G-1-165-3,
S011,Red,1,206,1,R-1-206-1,
S011,Blue,7,15,1,B-7-15-1,
S011,Orange,7,137,2,O-7-137-2,
S012,Green,71,5,2,G-71-5-2,White Smyrna
S012,Blue,1,14,2,B-1-14-2,
S012,Orange,1,90,2,O-1-90-2,
S012,Red,1,204,2,R-1-204-2,
S013,Red,58,3,3,R-58-3-3,Horn
S013,Green,1,92,2,G-1-92-2,
S013,Orange,1,164,3,O-1-164-3,
S013,Blue,7,94,3,B-7-94-3,
S014,Green,1,7,1,G-1-7-1,
S014,Orange,1,60,3,O-1-60-3,
S014,Blue,1,66,3,B-1-66-3,
S014,Red,1,71,3,R-1-71-3,
S015,Blue,66,5,1,B-66-5-1,Oderbrucker
S015,Orange,1,92,3,O-1-92-3,
S015,Red,1,119,2,R-1-119-2,
S015,Green,1,172,2,G-1-172-2,
S016,Orange,1,40,2,O-1-40-1,
S016,Red,1,162,2,R-1-162-2,
S016,Green,1,177,1,G-1-177-1,
S016,Blue,1,217,2,B-1-217-2,
S017,Green,1,16,3,G-1-16-3,
S017,Red,1,32,2,R-1-32-2,
S017,Blue,1,140,1,B-1-140-1,
S017,Orange,1,197,3,O-1-197-3,
S018,Red,1,195,1,R-1-195-1,
S018,Green,1,206,3,G-1-206-3,
S018,Orange,1,212,3,O-1-212-3,
S018,Blue,7,116,2,B-7-116-2,
S019,Green,1,3,1,G-1-3-1,
S019,Orange,1,156,3,O-1-156-3,
S019,Blue,1,207,2,B-1-207-2,
S019,Red,7,178,1,R-7-178-1,
S020,Blue,1,69,3,B-1-69-3,
S020,Green,1,111,1,G-1-111-1,
S020,Red,1,208,3,R-1-208-3,
S020,Orange,7,72,2,O-7-72-2,
S021,Green,1,91,2,G-1-91-2,
S021,Blue,1,95,2,B-1-95-2,
S021,Red,1,157,1,R-1-157-1,
S021,Orange,1,192,1,O-1-192-1,
S022,Blue,1,121,2,B-1-121-2,
S022,Red,1,184,2,R-1-184-2,
S022,Orange,7,11,3,O-7-11-3,
S022,Green,7,53,2,G-7-53-2,
S023,Red,50,3,2,R-50-3-2,Club Mariout
S023,Orange,1,43,2,O-1-43-2,
S023,Blue,1,145,3,B-1-145-3,
S023,Green,1,190,3,G-1-190-3,
S024,Orange,1,47,2,O-1-47-2,
S024,Red,1,138,3,R-1-138-3,
S024,Green,1,176,1,G-1-176-1,
S024,Blue,7,136,1,B-7-136-1,
S025,Red,1,14,1,R-1-14-1,
S025,Orange,1,77,3,O-1-77-3,
S025,Blue,1,114,2,B-1-114-2,
S025,Green,7,21,3,G-7-21-3,
S026,Red,1,68,3,R-1-68-3,
S026,Blue,1,122,2,B-1-122-2,
S026,Orange,1,178,3,O-1-178-3,
S026,Green,7,122,3,G-7-122-3,
S027,Red,55,5,1,R-55-5-1,Good Delta (104)
S027,Orange,1,144,3,O-1-144-3,
S027,Blue,1,167,1,B-1-167-1,
S027,Green,1,211,2,G-1-211-2,
S028,Green,1,16,2,G-1-16-2,
S028,Orange,1,56,2,O-1-56-2,
S028,Blue,1,61,2,B-1-61-2,
S028,Red,1,135,3,R-1-135-3,
S029,Blue,1,59,2,B-1-59-2,
S029,Orange,1,82,3,O-1-82-3,
S029,Red,1,103,2,R-1-103-2,
S029,Green,1,169,2,G-1-169-2,
S030,Orange,1,70,3,O-1-70-3,
S030,Red,1,137,3,R-1-137-3,
S030,Blue,1,153,3,B-1-153-3,
S030,Green,1,162,3,G-1-162-3,
S031,Blue,1,116,3,B-1-116-3,
S031,Orange,1,146,3,O-1-146-3,
S031,Green,1,190,1,G-1-190-1,
S031,Red,1,209,1,R-1-209-1,
S032,Green,62,5,2,G-62-5-2,Manchuria
S032,Blue,1,36,1,B-1-36-1,
S032,Orange,1,110,1,O-1-110-1,
S032,Red,7,196,2,R-7-196-2,
S033,Red,1,64,2,R-1-64-2,
S033,Green,1,153,2,G-1-153-2,
S033,Orange,1,190,2,O-1-190-2,
S033,Blue,1,220,2,B-1-220-2,
S034,Blue,1,46,2,B-1-46-2,
S034,Green,1,61,1,G-1-61-1,
S034,Orange,1,120,3,O-1-120-3,
S034,Red,7,82,3,R-7-82-3,
S035,Blue,46,4,2,B-46-4-2,Alpha
S035,Green,1,73,2,G-1-73-2,
S035,Orange,7,11,1,O-7-11-1,
S035,Red,7,158,3,R-7-158-3,
S036,Blue,1,61,3,B-1-61-3,
S036,Orange,1,146,2,O-1-146-2,
S036,Red,1,188,3,R-1-188-3,
S036,Green,7,166,2,G-7-166-2,
S037,Red,48,5,21,R-48-5-21,Atlas
S037,Orange,1,24,3,O-1-24-3,
S037,Blue,1,92,1,B-1-92-1,
S037,Green,1,165,2,G-1-165-2,
S038,Blue,1,65,1,B-1-65-1,
S038,Orange,1,157,3,O-1-157-3,
S038,Red,1,168,1,R-1-168-1,
S038,Green,7,83,1,G-7-83-1,
S039,Blue,1,36,3,B-1-36-3,
S039,Red,1,166,1,R-1-166-1,
S039,Green,1,176,3,G-1-176-3,
S039,Orange,1,201,2,O-1-201-2,
S040,Orange,1,35,2,O-1-35-2,
S040,Red,1,182,2,R-1-182-2,
S040,Green,1,205,1,G-1-205-1,
S040,Blue,7,128,3,B-7-128-3,
S041,Green,1,69,1,G-1-69-1,
S041,Red,1,151,2,R-1-151-2,
S041,Orange,1,219,1,O-1-219-1,
S041,Blue,7,220,2,B-7-220-2,
S042,Blue,1,34,2,B-1-34-2,
S042,Red,1,124,2,R-1-124-2,
S042,Green,1,132,2,G-1-132-2,
S042,Orange,1,180,2,O-1-180-2,
S043,Red,1,33,2,R-1-33-2,
S043,Orange,1,33,3,O-1-33-3,
S043,Green,1,220,1,G-1-220-1,
S043,Blue,7,135,2,B-7-135-2,
S044,Red,1,15,2,R-1-15-2,
S044,Orange,1,22,1,O-1-22-1,
S044,Blue,7,118,2,B-7-118-2,
S044,Green,7,196,1,G-7-196-1,
S045,Blue,71,5,3,B-71-5-3,White Smyrna
S045,Green,1,30,2,G-1-30-2,
S045,Orange,1,94,3,O-1-94-3,
S045,Red,1,179,1,R-1-179-1,
S046,Red,62,5,3,R-62-5-2,Manchuria
S046,Orange,1,64,1,O-1-64-1,
S046,Blue,1,149,2,B-1-149-2,
S046,Green,7,190,1,G-7-190-1,
S047,Red,64,5,3,R-64-5-3,Minia
S047,Blue,1,13,2,B-1-13-2,
S047,Orange,1,152,1,O-1-152-1,
S047,Green,1,195,2,G-1-195-2,
S048,Green,1,27,1,G-1-27-1,
S048,Blue,1,29,3,B-1-29-3,
S048,Red,1,106,3,R-1-106-3,
S048,Orange,1,142,1,O-1-142-1,
S049,Blue,69,5,2,B-69-5-2,Sandrel
S049,Orange,1,51,3,O-1-51-3,
S049,Green,1,57,2,G-1-57-2,
S049,Red,1,208,1,R-1-208-1,
S050,Green,63,4,3,G-63-4-3,Meloy
S050,Orange,1,55,2,O-1-55-2,
S050,Red,1,63,2,R-1-63-2,
S050,Blue,1,198,3,B-1-198-3,
S051,Green,1,39,1,G-1-39-1,
S051,Orange,1,78,2,O-1-78-2,
S051,Red,1,85,1,R-1-85-1,
S051,Blue,1,185,3,B-1-185-3,
S052,Orange,1,4,3,O-1-4-3,
S052,Blue,1,154,2,B-1-154-2,
S052,Red,1,157,2,R-1-157-2,
S052,Green,7,123,1,G-7-123-1,
S053,Red,1,48,1,R-1-48-1,
S053,Green,1,51,1,G-1-51-1,
S053,Blue,1,66,1,B-1-66-1,
S053,Orange,1,193,3,O-1-193-3,
S054,Blue,1,3,3,B-1-3-3,
S054,Orange,1,6,3,O-1-6-3,
S054,Green,1,13,1,G-1-13-1,
S054,Red,1,102,3,R-1-102-3,
S055,Blue,1,96,2,B-1-96-2,
S055,Red,1,106,1,R-1-106-1,
S055,Green,1,197,1,G-1-197-1,
S055,Orange,7,179,3,O-7-179-3,
S056,Red,1,38,1,R-1-38-1,
S056,Blue,1,40,2,B-1-40-2,
S056,Green,1,125,3,G-1-125-3,
S056,Orange,7,6,2,O-7-6-2,
S057,Blue,57,4,3,B-57-4-3,Hannchen
S057,Red,1,15,1,R-1-15-1,
S057,Orange,1,105,1,O-1-105-1,
S057,Green,7,11,2,G-7-11-2,
S058,Green,1,121,1,G-1-121-1,
S058,Red,1,127,3,R-1-127-3,
S058,Orange,7,53,3,O-7-53-3,
S059,Green,1,24,1,G-1-24-1,
S059,Red,1,156,1,R-1-156-1,
S060,Green,46,4,3,G-46-4-3,Alpha
S060,Red,1,94,2,R-1-94-2,
S061,Red,67,3,1,R-67-3-1,Orel
S061,Green,7,60,3,G-7-60-3,
S062,Green,1,38,3,G-1-38-3,
S062,Red,1,151,1,R-1-151-1,
S063,Red,69,5,1,R-69-5-1,Sandrel
S063,Orange,7,94,1,O-7-94-1,
S064,Green,68,3,2,G-68-3-2,Palmella Blue (79B)
S064,Blue,1,155,2,B-1-155-2,
S064,Red,1,195,3,R-1-195-3,
S064,Orange,7,100,3,O-7-100-3,
S065,Blue,60,4,2,B-60-4-2,Lyallpur
S065,Green,1,47,1,G-1-47-1,
S065,Orange,1,82,2,O-1-82-2,
S065,Red,7,166,3,R-7-166-3,
S066,Red,1,9,3,R-1-9-3,
S066,Blue,1,21,3,B-1-21-3,
S066,Orange,1,161,3,O-1-161-3,
S066,Green,1,203,3,G-1-203-3,
S067,Red,1,65,2,R-1-65-2,
S067,Blue,1,67,2,B-1-67-2,
S067,Orange,1,112,2,O-1-112-2,
S067,Green,7,116,3,G-7-116-3,
S068,Orange,1,6,2,O-1-6-2,
S068,Blue,1,103,3,B-1-103-3,
S068,Green,1,152,3,G-1-152-3,
S068,Red,7,220,1,R-7-220-1,
S069,Blue,1,35,3,B-1-35-3,
S069,Red,1,99,1,R-1-99-1,
S069,Green,1,108,2,G-1-108-2,
S069,Orange,1,168,2,O-1-168-2,
S070,Blue,51,5,2,B-51-5-2,Everest
S070,Orange,1,198,2,O-1-198-2,
S070,Green,1,214,2,G-1-214-2,
S070,Red,7,102,3,R-7-102-3,
S071,Green,1,2,3,G-1-2-3,
S071,Orange,1,28,3,O-1-28-3,
S071,Blue,1,163,3,B-1-163-3,
S071,Red,1,169,3,R-1-169-3,
S072,Orange,53,5,1,O-53-5-1,Glabron
S072,Green,53,5,3,G-53-5-3,Glabron
S072,Blue,1,18,2,B-1-18-2,
S072,Red,1,54,2,R-1-54-2,
S073,Orange,1,35,1,O-1-35-1,
S073,Blue,1,135,2,B-1-135-2,
S073,Green,1,136,1,G-1-136-1,
S073,Red,1,174,1,R-1-174-1,
S074,Red,1,67,3,R-1-67-3,
S074,Orange,1,163,2,O-1-163-2,
S074,Blue,1,197,2,B-1-197-2,
S074,Green,1,216,2,G-1-216-2,
S075,Blue,1,16,1,B-1-16-1,
S075,Red,1,103,1,R-1-103-1,
S075,Orange,1,212,1,O-1-212-1,
S075,Green,1,218,3,G-1-218-3,
S076,Orange,1,45,2,O-1-45-2,
S076,Blue,1,75,1,B-1-75-1,
S076,Red,1,213,3,R-1-213-3,
S076,Green,7,30,2,G-7-30-2,
S077,Orange,1,48,3,O-1-48-3,
S077,Red,1,89,3,R-1-89-3,
S077,Blue,1,124,1,B-1-124-1,
S077,Green,7,136,2,G-7-136-2,
S078,Orange,1,59,3,O-1-59-3,
S078,Red,1,148,1,R-1-148-1,
S078,Green,1,172,3,G-1-172-3,
S078,Blue,7,134,2,B-7-134-2,
S079,Orange,1,18,3,O-1-18-3,
S079,Red,1,73,3,R-1-73-3,
S079,Blue,1,137,1,B-1-137-1,
S079,Green,7,89,3,G-7-89-3,
S080,Orange,1,28,2,O-1-28-2,
S080,Blue,1,139,1,B-1-139-1,
S080,Red,1,211,1,R-1-211-1,
S080,Green,7,136,3,G-7-136-3,
S081,Green,54,5,1,G-54-5-1,Golden Pheasant
S081,Orange,1,132,3,O-1-132-3,
S081,Blue,1,194,3,B-1-194-3,
S081,Red,7,178,2,R-7-178-2,
S082,Orange,1,109,3,O-1-109-3,
S082,Red,1,141,1,R-1-141-1,
S082,Green,1,215,1,G-1-215-1,
S082,Blue,7,137,1,B-7-137-1,
S083,Orange,67,3,2,O-67-3-2,Orel
S083,Red,1,37,3,R-1-37-3,
S083,Green,1,59,1,G-1-59-1,
S083,Blue,7,103,2,B-7-103-2,
S084,Orange,1,55,3,O-1-55-3,
S084,Red,1,72,3,R-1-72-3,
S084,Green,1,89,2,G-1-89-2,
S084,Blue,1,191,3,B-1-191-3,
S085,Red,1,191,2,R-1-191-2,
S085,Orange,1,196,2,O-1-196-2,
S085,Blue,7,72,1,B-7-72-1,
S085,Green,7,158,2,G-7-158-2,
S086,Orange,1,41,3,O-1-41-3,
S086,Blue,1,154,3,B-1-154-3,
S086,Red,1,175,1,R-1-175-1,
S086,Green,1,179,3,G-1-179-3,
S087,Orange,1,7,2,O-1-7-2,
S087,Red,1,11,3,R-1-11-3,
S087,Blue,1,53,3,B-1-53-3,
S087,Green,1,221,3,G-1-221-3,
S088,Green,1,57,1,G-1-57-1,
S088,Red,1,80,2,R-1-80-2,
S088,Orange,1,188,1,O-1-188-1,
S088,Blue,7,164,3,B-7-164-3,
S089,Red,70,4,3,R-70-4-3,Trebi
S089,Blue,1,149,1,B-1-149-1,
S089,Orange,1,158,2,O-1-158-2,
S089,Green,1,187,3,G-1-187-3,
S090,Green,1,88,3,G-1-88-3,
S090,Orange,1,142,2,O-1-142-2,
S090,Red,1,174,2,R-1-174-2,
S090,Blue,7,204,1,B-7-204-1,
S091,Blue,1,4,1,B-1-4-1,
S091,Green,1,31,2,G-1-31-2,
S091,Red,1,96,3,R-1-96-3,
S091,Orange,7,71,3,O-7-71-3,
S092,Green,1,11,1,G-1-11-1,
S092,Orange,1,23,2,O-1-23-2,
S092,Blue,1,199,3,B-1-199-3,
S092,Red,7,192,2,R-7-192-2,
S093,Red,1,200,1,R-1-200-1,
S093,Orange,1,217,3,O-1-217-3,
S093,Green,7,76,3,G-7-76-3,
S093,Blue,7,89,2,B-7-89-2,
S094,Orange,1,12,1,O-1-12-1,
S094,Green,1,118,3,G-1-118-3,
S094,Red,1,193,2,R-1-193-2,
S094,Blue,7,103,1,B-7-103-1,
S095,Orange,1,2,2,O-1-2-2,
S095,Red,1,83,2,R-1-83-2,
S095,Green,1,128,3,G-1-128-3,
S095,Blue,1,163,1,B-1-163-1,
S096,Green,1,37,1,G-1-37-1,
S096,Blue,1,84,1,B-1-84-1,
S096,Red,1,188,2,R-1-188-2,
S096,Orange,7,180,3,O-7-180-3,
S097,Blue,61,5,3,B-61-5-3,Maison Carree (Carre 42)
S097,Green,1,52,1,G-1-52-1,
S097,Red,1,113,3,R-1-113-3,
S097,Orange,1,156,2,O-1-156-2,
S098,Red,1,3,2,R-1-3-2,
S098,Blue,1,68,2,B-1-68-2,
S098,Orange,1,113,1,O-1-113-1,
S098,Green,7,220,3,G-7-220-3,
S099,Blue,1,36,2,B-1-36-2,
S099,Orange,1,123,1,O-1-123-1,
S099,Red,1,170,1,R-1-170-1,
S099,Green,7,134,3,G-7-134-3,
S100,Green,1,60,1,G-1-60-1,
S100,Orange,1,77,2,O-1-77-2,
S100,Red,7,60,2,R-7-60-2,
S100,Blue,7,180,1,B-7-180-1,
S101,Orange,1,21,1,O-1-21-1,
S101,Green,1,24,2,G-1-24-2,
S101,Blue,1,29,1,B-1-29-1,
S101,Red,1,107,3,R-1-107-3,
S102,Blue,1,15,3,B-1-15-3,
S102,Red,1,22,3,R-1-22-3,
S102,Orange,1,46,1,O-1-46-1,
S102,Green,1,86,2,G-1-86-2,
S103,Red,1,108,1,R-1-108-1,
S103,Blue,7,125,2,B-7-125-2,
S103,Orange,7,130,2,O-7-130-2,
S103,Green,7,188,1,G-7-188-1,
S104,Blue,47,4,2,B-47-4-2,Arequipa
S104,Red,1,84,3,R-1-84-3,
S104,Green,1,144,1,G-1-144-1,
S104,Orange,1,144,2,O-1-144-2,
S105,Green,1,65,3,G-1-65-3,
S105,Red,1,180,3,R-1-180-3,
S105,Orange,7,30,1,O-7-30-1,
S105,Blue,7,188,3,B-7-188-3,
S106,Orange,1,101,2,O-1-101-2,
S106,Red,1,155,1,R-1-155-1,
S106,Green,7,45,3,G-7-45-3,
S106,Blue,7,156,2,B-7-156-2,
S107,Orange,50,3,1,O-50-3-1,Club Mariout
S107,Red,66,5,3,R-66-5-3,Oderbrucker
S107,Green,1,114,1,G-1-114-1,
S107,Blue,7,42,1,B-7-42-1,
S108,Orange,1,9,1,O-1-9-1,
S108,Green,1,42,1,G-1-42-1,
S108,Red,1,111,3,R-1-111-3,
S108,Blue,7,164,2,B-7-164-2,
S109,Green,67,3,3,G-67-3-3,Orel
S109,Red,1,90,1,R-1-90-1,
S109,Orange,1,128,2,O-1-128-2,
S109,Blue,7,118,3,B-7-118-3,
S110,Green,1,19,1,G-1-19-1,
S110,Red,1,112,3,R-1-112-3,
S110,Blue,1,171,3,B-1-171-3,
S110,Orange,1,177,2,O-1-177-2,
S111,Red,71,5,1,R-71-5-1,White Smyrna
S111,Green,1,129,3,G-1-129-3,
S111,Blue,1,198,1,B-1-198-1,
S111,Orange,1,207,1,O-1-207-1,
S112,Blue,1,44,2,B-1-44-2,
S112,Green,1,46,3,G-1-46-3,
S112,Orange,1,141,2,O-1-141-2,
S112,Red,1,145,1,R-1-145-1,
S113,Orange,1,34,1,O-1-34-1,
S113,Blue,1,96,1,B-1-96-1,
